---Models in module 'l10n_pe'---
new model l10n_pe.res.city.district
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021013
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021014
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021015
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021016
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021102
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021103
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021105
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021201
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021202
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021203
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021204
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021205
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021206
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021207
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021208
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021209
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021210
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021301
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021302
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021303
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021304
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021305
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021306
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021307
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021308
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021401
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021402
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021403
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021404
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021405
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021406
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021407
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021408
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021409
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021410
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021501
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021502
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021503
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021504
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021505
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021506
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021507
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021508
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021509
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021510
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021511
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021601
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021602
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021603
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021604
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021701
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021702
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021703
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021704
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021705
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021706
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021707
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021708
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021709
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021710
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021801
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021802
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021803
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021804
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021805
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021806
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021807
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021808
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021809
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021901
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021902
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021903
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021904
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021905
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021906
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021907
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021908
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021909
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021910
NEW l10n_pe.res.city.district: l10n_pe.district_pe_022001
NEW l10n_pe.res.city.district: l10n_pe.district_pe_022002
NEW l10n_pe.res.city.district: l10n_pe.district_pe_022003
NEW l10n_pe.res.city.district: l10n_pe.district_pe_022004
NEW l10n_pe.res.city.district: l10n_pe.district_pe_022005
NEW l10n_pe.res.city.district: l10n_pe.district_pe_022006
NEW l10n_pe.res.city.district: l10n_pe.district_pe_022007
NEW l10n_pe.res.city.district: l10n_pe.district_pe_022008
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030102
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030103
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030105
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030106
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030107
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030108
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030109
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030201
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030202
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030203
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030204
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030205
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030206
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030207
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030208
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030209
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030210
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030211
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030212
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030213
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030214
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030215
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030216
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030217
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030218
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030219
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030220
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030301
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030302
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030303
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030304
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030305
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030306
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030307
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030401
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030402
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030403
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030404
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030405
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030406
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030407
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030408
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030409
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030410
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030411
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030412
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030413
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030414
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030415
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030416
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030417
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030501
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030502
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030503
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030504
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030505
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030506
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030601
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030602
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030603
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030604
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030605
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030606
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030607
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030608
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030609
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030610
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030611
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030701
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030702
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030703
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030704
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030705
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030706
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030707
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030708
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030709
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030710
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030711
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030712
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030713
NEW l10n_pe.res.city.district: l10n_pe.district_pe_030714
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040102
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040103
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040105
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040106
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040107
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040108
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040109
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040110
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040111
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040112
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040113
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040114
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040115
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040116
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040117
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040118
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040119
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040120
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040121
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040122
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040123
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040124
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040125
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040126
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040127
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040128
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040129
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040201
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040202
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040203
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040204
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040205
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040206
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040207
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040208
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040301
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040302
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040303
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040304
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040305
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040306
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040307
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040308
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040309
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040310
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040311
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040312
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040313
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040401
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040402
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040403
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040404
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040405
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040406
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040407
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040408
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040409
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040410
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040411
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040412
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040413
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040414
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040501
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040502
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040503
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040504
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040505
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040506
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040507
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040508
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040509
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040510
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040511
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040512
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040513
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040514
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040515
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040516
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040517
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040518
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040519
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040520
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040601
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040602
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040603
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040604
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040605
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040606
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040607
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040608
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040701
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040702
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040703
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040704
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040705
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040706
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040801
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040802
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040803
NEW l10n_pe.res.city.district: l10n_pe.district_pe_040804
