---Fields in module 'l10n_cn_city'---
NEW res.city: l10n_cn_city.china_city_610502 (noupdate)
NEW res.city: l10n_cn_city.china_city_610521 (noupdate)
NEW res.city: l10n_cn_city.china_city_610522 (noupdate)
NEW res.city: l10n_cn_city.china_city_610523 (noupdate)
NEW res.city: l10n_cn_city.china_city_610524 (noupdate)
NEW res.city: l10n_cn_city.china_city_610525 (noupdate)
NEW res.city: l10n_cn_city.china_city_610526 (noupdate)
NEW res.city: l10n_cn_city.china_city_610527 (noupdate)
NEW res.city: l10n_cn_city.china_city_610528 (noupdate)
NEW res.city: l10n_cn_city.china_city_610581 (noupdate)
NEW res.city: l10n_cn_city.china_city_610582 (noupdate)
NEW res.city: l10n_cn_city.china_city_610601 (noupdate)
NEW res.city: l10n_cn_city.china_city_610602 (noupdate)
NEW res.city: l10n_cn_city.china_city_610621 (noupdate)
NEW res.city: l10n_cn_city.china_city_610622 (noupdate)
NEW res.city: l10n_cn_city.china_city_610623 (noupdate)
NEW res.city: l10n_cn_city.china_city_610624 (noupdate)
NEW res.city: l10n_cn_city.china_city_610625 (noupdate)
NEW res.city: l10n_cn_city.china_city_610626 (noupdate)
NEW res.city: l10n_cn_city.china_city_610627 (noupdate)
NEW res.city: l10n_cn_city.china_city_610628 (noupdate)
NEW res.city: l10n_cn_city.china_city_610629 (noupdate)
NEW res.city: l10n_cn_city.china_city_610630 (noupdate)
NEW res.city: l10n_cn_city.china_city_610631 (noupdate)
NEW res.city: l10n_cn_city.china_city_610632 (noupdate)
NEW res.city: l10n_cn_city.china_city_610701 (noupdate)
NEW res.city: l10n_cn_city.china_city_610702 (noupdate)
NEW res.city: l10n_cn_city.china_city_610721 (noupdate)
NEW res.city: l10n_cn_city.china_city_610722 (noupdate)
NEW res.city: l10n_cn_city.china_city_610723 (noupdate)
NEW res.city: l10n_cn_city.china_city_610724 (noupdate)
NEW res.city: l10n_cn_city.china_city_610725 (noupdate)
NEW res.city: l10n_cn_city.china_city_610726 (noupdate)
NEW res.city: l10n_cn_city.china_city_610727 (noupdate)
NEW res.city: l10n_cn_city.china_city_610728 (noupdate)
NEW res.city: l10n_cn_city.china_city_610729 (noupdate)
NEW res.city: l10n_cn_city.china_city_610730 (noupdate)
NEW res.city: l10n_cn_city.china_city_610801 (noupdate)
NEW res.city: l10n_cn_city.china_city_610802 (noupdate)
NEW res.city: l10n_cn_city.china_city_610821 (noupdate)
NEW res.city: l10n_cn_city.china_city_610822 (noupdate)
NEW res.city: l10n_cn_city.china_city_610823 (noupdate)
NEW res.city: l10n_cn_city.china_city_610824 (noupdate)
NEW res.city: l10n_cn_city.china_city_610825 (noupdate)
NEW res.city: l10n_cn_city.china_city_610826 (noupdate)
NEW res.city: l10n_cn_city.china_city_610827 (noupdate)
NEW res.city: l10n_cn_city.china_city_610828 (noupdate)
NEW res.city: l10n_cn_city.china_city_610829 (noupdate)
NEW res.city: l10n_cn_city.china_city_610830 (noupdate)
NEW res.city: l10n_cn_city.china_city_610831 (noupdate)
NEW res.city: l10n_cn_city.china_city_610901 (noupdate)
NEW res.city: l10n_cn_city.china_city_610902 (noupdate)
NEW res.city: l10n_cn_city.china_city_610921 (noupdate)
NEW res.city: l10n_cn_city.china_city_610922 (noupdate)
NEW res.city: l10n_cn_city.china_city_610923 (noupdate)
NEW res.city: l10n_cn_city.china_city_610924 (noupdate)
NEW res.city: l10n_cn_city.china_city_610925 (noupdate)
NEW res.city: l10n_cn_city.china_city_610926 (noupdate)
NEW res.city: l10n_cn_city.china_city_610927 (noupdate)
NEW res.city: l10n_cn_city.china_city_610928 (noupdate)
NEW res.city: l10n_cn_city.china_city_610929 (noupdate)
NEW res.city: l10n_cn_city.china_city_611001 (noupdate)
NEW res.city: l10n_cn_city.china_city_611002 (noupdate)
NEW res.city: l10n_cn_city.china_city_611021 (noupdate)
NEW res.city: l10n_cn_city.china_city_611022 (noupdate)
NEW res.city: l10n_cn_city.china_city_611023 (noupdate)
NEW res.city: l10n_cn_city.china_city_611024 (noupdate)
NEW res.city: l10n_cn_city.china_city_611025 (noupdate)
NEW res.city: l10n_cn_city.china_city_611026 (noupdate)
NEW res.city: l10n_cn_city.china_city_620101 (noupdate)
NEW res.city: l10n_cn_city.china_city_620102 (noupdate)
NEW res.city: l10n_cn_city.china_city_620103 (noupdate)
NEW res.city: l10n_cn_city.china_city_620104 (noupdate)
NEW res.city: l10n_cn_city.china_city_620105 (noupdate)
NEW res.city: l10n_cn_city.china_city_620111 (noupdate)
NEW res.city: l10n_cn_city.china_city_620121 (noupdate)
NEW res.city: l10n_cn_city.china_city_620122 (noupdate)
NEW res.city: l10n_cn_city.china_city_620123 (noupdate)
NEW res.city: l10n_cn_city.china_city_620201 (noupdate)
NEW res.city: l10n_cn_city.china_city_620301 (noupdate)
NEW res.city: l10n_cn_city.china_city_620302 (noupdate)
NEW res.city: l10n_cn_city.china_city_620321 (noupdate)
NEW res.city: l10n_cn_city.china_city_620401 (noupdate)
NEW res.city: l10n_cn_city.china_city_620402 (noupdate)
NEW res.city: l10n_cn_city.china_city_620403 (noupdate)
NEW res.city: l10n_cn_city.china_city_620421 (noupdate)
NEW res.city: l10n_cn_city.china_city_620422 (noupdate)
NEW res.city: l10n_cn_city.china_city_620423 (noupdate)
NEW res.city: l10n_cn_city.china_city_620501 (noupdate)
NEW res.city: l10n_cn_city.china_city_620502 (noupdate)
NEW res.city: l10n_cn_city.china_city_620503 (noupdate)
NEW res.city: l10n_cn_city.china_city_620521 (noupdate)
NEW res.city: l10n_cn_city.china_city_620522 (noupdate)
NEW res.city: l10n_cn_city.china_city_620523 (noupdate)
NEW res.city: l10n_cn_city.china_city_620524 (noupdate)
NEW res.city: l10n_cn_city.china_city_620525 (noupdate)
NEW res.city: l10n_cn_city.china_city_620601 (noupdate)
NEW res.city: l10n_cn_city.china_city_620602 (noupdate)
NEW res.city: l10n_cn_city.china_city_620621 (noupdate)
NEW res.city: l10n_cn_city.china_city_620622 (noupdate)
NEW res.city: l10n_cn_city.china_city_620623 (noupdate)
NEW res.city: l10n_cn_city.china_city_620701 (noupdate)
NEW res.city: l10n_cn_city.china_city_620702 (noupdate)
NEW res.city: l10n_cn_city.china_city_620721 (noupdate)
NEW res.city: l10n_cn_city.china_city_620722 (noupdate)
NEW res.city: l10n_cn_city.china_city_620723 (noupdate)
NEW res.city: l10n_cn_city.china_city_620724 (noupdate)
NEW res.city: l10n_cn_city.china_city_620725 (noupdate)
NEW res.city: l10n_cn_city.china_city_620801 (noupdate)
NEW res.city: l10n_cn_city.china_city_620802 (noupdate)
NEW res.city: l10n_cn_city.china_city_620821 (noupdate)
NEW res.city: l10n_cn_city.china_city_620822 (noupdate)
NEW res.city: l10n_cn_city.china_city_620823 (noupdate)
NEW res.city: l10n_cn_city.china_city_620824 (noupdate)
NEW res.city: l10n_cn_city.china_city_620825 (noupdate)
NEW res.city: l10n_cn_city.china_city_620826 (noupdate)
NEW res.city: l10n_cn_city.china_city_620901 (noupdate)
NEW res.city: l10n_cn_city.china_city_620902 (noupdate)
NEW res.city: l10n_cn_city.china_city_620921 (noupdate)
NEW res.city: l10n_cn_city.china_city_620922 (noupdate)
NEW res.city: l10n_cn_city.china_city_620923 (noupdate)
NEW res.city: l10n_cn_city.china_city_620924 (noupdate)
NEW res.city: l10n_cn_city.china_city_620981 (noupdate)
NEW res.city: l10n_cn_city.china_city_620982 (noupdate)
NEW res.city: l10n_cn_city.china_city_621001 (noupdate)
NEW res.city: l10n_cn_city.china_city_621002 (noupdate)
NEW res.city: l10n_cn_city.china_city_621021 (noupdate)
NEW res.city: l10n_cn_city.china_city_621022 (noupdate)
NEW res.city: l10n_cn_city.china_city_621023 (noupdate)
NEW res.city: l10n_cn_city.china_city_621024 (noupdate)
NEW res.city: l10n_cn_city.china_city_621025 (noupdate)
NEW res.city: l10n_cn_city.china_city_621026 (noupdate)
NEW res.city: l10n_cn_city.china_city_621027 (noupdate)
NEW res.city: l10n_cn_city.china_city_621101 (noupdate)
NEW res.city: l10n_cn_city.china_city_621102 (noupdate)
NEW res.city: l10n_cn_city.china_city_621121 (noupdate)
NEW res.city: l10n_cn_city.china_city_621122 (noupdate)
NEW res.city: l10n_cn_city.china_city_621123 (noupdate)
NEW res.city: l10n_cn_city.china_city_621124 (noupdate)
NEW res.city: l10n_cn_city.china_city_621125 (noupdate)
NEW res.city: l10n_cn_city.china_city_621126 (noupdate)
NEW res.city: l10n_cn_city.china_city_621201 (noupdate)
NEW res.city: l10n_cn_city.china_city_621202 (noupdate)
NEW res.city: l10n_cn_city.china_city_621221 (noupdate)
NEW res.city: l10n_cn_city.china_city_621222 (noupdate)
NEW res.city: l10n_cn_city.china_city_621223 (noupdate)
NEW res.city: l10n_cn_city.china_city_621224 (noupdate)
NEW res.city: l10n_cn_city.china_city_621225 (noupdate)
NEW res.city: l10n_cn_city.china_city_621226 (noupdate)
NEW res.city: l10n_cn_city.china_city_621227 (noupdate)
NEW res.city: l10n_cn_city.china_city_621228 (noupdate)
NEW res.city: l10n_cn_city.china_city_622901 (noupdate)
NEW res.city: l10n_cn_city.china_city_622921 (noupdate)
NEW res.city: l10n_cn_city.china_city_622922 (noupdate)
NEW res.city: l10n_cn_city.china_city_622923 (noupdate)
NEW res.city: l10n_cn_city.china_city_622924 (noupdate)
NEW res.city: l10n_cn_city.china_city_622925 (noupdate)
NEW res.city: l10n_cn_city.china_city_622926 (noupdate)
NEW res.city: l10n_cn_city.china_city_622927 (noupdate)
NEW res.city: l10n_cn_city.china_city_623001 (noupdate)
NEW res.city: l10n_cn_city.china_city_623021 (noupdate)
NEW res.city: l10n_cn_city.china_city_623022 (noupdate)
NEW res.city: l10n_cn_city.china_city_623023 (noupdate)
NEW res.city: l10n_cn_city.china_city_623024 (noupdate)
NEW res.city: l10n_cn_city.china_city_623025 (noupdate)
NEW res.city: l10n_cn_city.china_city_623026 (noupdate)
NEW res.city: l10n_cn_city.china_city_623027 (noupdate)
NEW res.city: l10n_cn_city.china_city_630101 (noupdate)
NEW res.city: l10n_cn_city.china_city_630102 (noupdate)
NEW res.city: l10n_cn_city.china_city_630103 (noupdate)
NEW res.city: l10n_cn_city.china_city_630104 (noupdate)
NEW res.city: l10n_cn_city.china_city_630105 (noupdate)
NEW res.city: l10n_cn_city.china_city_630121 (noupdate)
NEW res.city: l10n_cn_city.china_city_630122 (noupdate)
NEW res.city: l10n_cn_city.china_city_630123 (noupdate)
NEW res.city: l10n_cn_city.china_city_630202 (noupdate)
NEW res.city: l10n_cn_city.china_city_630221 (noupdate)
NEW res.city: l10n_cn_city.china_city_630222 (noupdate)
NEW res.city: l10n_cn_city.china_city_630223 (noupdate)
NEW res.city: l10n_cn_city.china_city_630224 (noupdate)
NEW res.city: l10n_cn_city.china_city_630225 (noupdate)
NEW res.city: l10n_cn_city.china_city_632221 (noupdate)
NEW res.city: l10n_cn_city.china_city_632222 (noupdate)
NEW res.city: l10n_cn_city.china_city_632223 (noupdate)
NEW res.city: l10n_cn_city.china_city_632224 (noupdate)
NEW res.city: l10n_cn_city.china_city_632321 (noupdate)
NEW res.city: l10n_cn_city.china_city_632322 (noupdate)
NEW res.city: l10n_cn_city.china_city_632323 (noupdate)
NEW res.city: l10n_cn_city.china_city_632324 (noupdate)
NEW res.city: l10n_cn_city.china_city_632521 (noupdate)
NEW res.city: l10n_cn_city.china_city_632522 (noupdate)
NEW res.city: l10n_cn_city.china_city_632523 (noupdate)
NEW res.city: l10n_cn_city.china_city_632524 (noupdate)
NEW res.city: l10n_cn_city.china_city_632525 (noupdate)
NEW res.city: l10n_cn_city.china_city_632621 (noupdate)
NEW res.city: l10n_cn_city.china_city_632622 (noupdate)
NEW res.city: l10n_cn_city.china_city_632623 (noupdate)
NEW res.city: l10n_cn_city.china_city_632624 (noupdate)
NEW res.city: l10n_cn_city.china_city_632625 (noupdate)
NEW res.city: l10n_cn_city.china_city_632626 (noupdate)
NEW res.city: l10n_cn_city.china_city_632701 (noupdate)
NEW res.city: l10n_cn_city.china_city_632722 (noupdate)
NEW res.city: l10n_cn_city.china_city_632723 (noupdate)
NEW res.city: l10n_cn_city.china_city_632724 (noupdate)
NEW res.city: l10n_cn_city.china_city_632725 (noupdate)
NEW res.city: l10n_cn_city.china_city_632726 (noupdate)
NEW res.city: l10n_cn_city.china_city_632801 (noupdate)
NEW res.city: l10n_cn_city.china_city_632802 (noupdate)
NEW res.city: l10n_cn_city.china_city_632821 (noupdate)
NEW res.city: l10n_cn_city.china_city_632822 (noupdate)
NEW res.city: l10n_cn_city.china_city_632823 (noupdate)
NEW res.city: l10n_cn_city.china_city_640101 (noupdate)
NEW res.city: l10n_cn_city.china_city_640104 (noupdate)
NEW res.city: l10n_cn_city.china_city_640105 (noupdate)
NEW res.city: l10n_cn_city.china_city_640106 (noupdate)
NEW res.city: l10n_cn_city.china_city_640121 (noupdate)
NEW res.city: l10n_cn_city.china_city_640122 (noupdate)
NEW res.city: l10n_cn_city.china_city_640181 (noupdate)
NEW res.city: l10n_cn_city.china_city_640201 (noupdate)
NEW res.city: l10n_cn_city.china_city_640202 (noupdate)
NEW res.city: l10n_cn_city.china_city_640205 (noupdate)
NEW res.city: l10n_cn_city.china_city_640221 (noupdate)
NEW res.city: l10n_cn_city.china_city_640301 (noupdate)
NEW res.city: l10n_cn_city.china_city_640302 (noupdate)
NEW res.city: l10n_cn_city.china_city_640303 (noupdate)
NEW res.city: l10n_cn_city.china_city_640323 (noupdate)
NEW res.city: l10n_cn_city.china_city_640324 (noupdate)
NEW res.city: l10n_cn_city.china_city_640381 (noupdate)
NEW res.city: l10n_cn_city.china_city_640401 (noupdate)
NEW res.city: l10n_cn_city.china_city_640402 (noupdate)
NEW res.city: l10n_cn_city.china_city_640422 (noupdate)
NEW res.city: l10n_cn_city.china_city_640423 (noupdate)
NEW res.city: l10n_cn_city.china_city_640424 (noupdate)
NEW res.city: l10n_cn_city.china_city_640425 (noupdate)
NEW res.city: l10n_cn_city.china_city_640501 (noupdate)
NEW res.city: l10n_cn_city.china_city_640502 (noupdate)
NEW res.city: l10n_cn_city.china_city_640521 (noupdate)
NEW res.city: l10n_cn_city.china_city_640522 (noupdate)
NEW res.city: l10n_cn_city.china_city_650101 (noupdate)
NEW res.city: l10n_cn_city.china_city_650102 (noupdate)
NEW res.city: l10n_cn_city.china_city_650103 (noupdate)
NEW res.city: l10n_cn_city.china_city_650104 (noupdate)
NEW res.city: l10n_cn_city.china_city_650105 (noupdate)
NEW res.city: l10n_cn_city.china_city_650106 (noupdate)
NEW res.city: l10n_cn_city.china_city_650107 (noupdate)
NEW res.city: l10n_cn_city.china_city_650109 (noupdate)
NEW res.city: l10n_cn_city.china_city_650121 (noupdate)
NEW res.city: l10n_cn_city.china_city_650201 (noupdate)
NEW res.city: l10n_cn_city.china_city_650202 (noupdate)
NEW res.city: l10n_cn_city.china_city_650203 (noupdate)
NEW res.city: l10n_cn_city.china_city_650204 (noupdate)
NEW res.city: l10n_cn_city.china_city_650205 (noupdate)
NEW res.city: l10n_cn_city.china_city_652101 (noupdate)
NEW res.city: l10n_cn_city.china_city_652122 (noupdate)
NEW res.city: l10n_cn_city.china_city_652123 (noupdate)
NEW res.city: l10n_cn_city.china_city_652201 (noupdate)
NEW res.city: l10n_cn_city.china_city_652222 (noupdate)
NEW res.city: l10n_cn_city.china_city_652223 (noupdate)
NEW res.city: l10n_cn_city.china_city_652301 (noupdate)
NEW res.city: l10n_cn_city.china_city_652302 (noupdate)
NEW res.city: l10n_cn_city.china_city_652323 (noupdate)
NEW res.city: l10n_cn_city.china_city_652324 (noupdate)
NEW res.city: l10n_cn_city.china_city_652325 (noupdate)
NEW res.city: l10n_cn_city.china_city_652327 (noupdate)
NEW res.city: l10n_cn_city.china_city_652328 (noupdate)
NEW res.city: l10n_cn_city.china_city_652701 (noupdate)
NEW res.city: l10n_cn_city.china_city_652702 (noupdate)
NEW res.city: l10n_cn_city.china_city_652722 (noupdate)
NEW res.city: l10n_cn_city.china_city_652723 (noupdate)
NEW res.city: l10n_cn_city.china_city_652801 (noupdate)
NEW res.city: l10n_cn_city.china_city_652822 (noupdate)
NEW res.city: l10n_cn_city.china_city_652823 (noupdate)
NEW res.city: l10n_cn_city.china_city_652824 (noupdate)
NEW res.city: l10n_cn_city.china_city_652825 (noupdate)
NEW res.city: l10n_cn_city.china_city_652826 (noupdate)
NEW res.city: l10n_cn_city.china_city_652827 (noupdate)
NEW res.city: l10n_cn_city.china_city_652828 (noupdate)
NEW res.city: l10n_cn_city.china_city_652829 (noupdate)
NEW res.city: l10n_cn_city.china_city_652901 (noupdate)
NEW res.city: l10n_cn_city.china_city_652922 (noupdate)
NEW res.city: l10n_cn_city.china_city_652923 (noupdate)
NEW res.city: l10n_cn_city.china_city_652924 (noupdate)
NEW res.city: l10n_cn_city.china_city_652925 (noupdate)
NEW res.city: l10n_cn_city.china_city_652926 (noupdate)
NEW res.city: l10n_cn_city.china_city_652927 (noupdate)
NEW res.city: l10n_cn_city.china_city_652928 (noupdate)
NEW res.city: l10n_cn_city.china_city_652929 (noupdate)
NEW res.city: l10n_cn_city.china_city_653001 (noupdate)
NEW res.city: l10n_cn_city.china_city_653022 (noupdate)
NEW res.city: l10n_cn_city.china_city_653023 (noupdate)
NEW res.city: l10n_cn_city.china_city_653024 (noupdate)
NEW res.city: l10n_cn_city.china_city_653101 (noupdate)
NEW res.city: l10n_cn_city.china_city_653121 (noupdate)
NEW res.city: l10n_cn_city.china_city_653122 (noupdate)
NEW res.city: l10n_cn_city.china_city_653123 (noupdate)
NEW res.city: l10n_cn_city.china_city_653124 (noupdate)
NEW res.city: l10n_cn_city.china_city_653125 (noupdate)
NEW res.city: l10n_cn_city.china_city_653126 (noupdate)
NEW res.city: l10n_cn_city.china_city_653127 (noupdate)
NEW res.city: l10n_cn_city.china_city_653128 (noupdate)
NEW res.city: l10n_cn_city.china_city_653129 (noupdate)
NEW res.city: l10n_cn_city.china_city_653130 (noupdate)
NEW res.city: l10n_cn_city.china_city_653131 (noupdate)
NEW res.city: l10n_cn_city.china_city_653201 (noupdate)
NEW res.city: l10n_cn_city.china_city_653221 (noupdate)
NEW res.city: l10n_cn_city.china_city_653222 (noupdate)
NEW res.city: l10n_cn_city.china_city_653223 (noupdate)
NEW res.city: l10n_cn_city.china_city_653224 (noupdate)
NEW res.city: l10n_cn_city.china_city_653225 (noupdate)
NEW res.city: l10n_cn_city.china_city_653226 (noupdate)
NEW res.city: l10n_cn_city.china_city_653227 (noupdate)
NEW res.city: l10n_cn_city.china_city_654002 (noupdate)
NEW res.city: l10n_cn_city.china_city_654003 (noupdate)
NEW res.city: l10n_cn_city.china_city_654021 (noupdate)
NEW res.city: l10n_cn_city.china_city_654022 (noupdate)
NEW res.city: l10n_cn_city.china_city_654023 (noupdate)
NEW res.city: l10n_cn_city.china_city_654024 (noupdate)
NEW res.city: l10n_cn_city.china_city_654025 (noupdate)
NEW res.city: l10n_cn_city.china_city_654026 (noupdate)
NEW res.city: l10n_cn_city.china_city_654027 (noupdate)
NEW res.city: l10n_cn_city.china_city_654028 (noupdate)
NEW res.city: l10n_cn_city.china_city_654201 (noupdate)
NEW res.city: l10n_cn_city.china_city_654202 (noupdate)
NEW res.city: l10n_cn_city.china_city_654221 (noupdate)
NEW res.city: l10n_cn_city.china_city_654223 (noupdate)
NEW res.city: l10n_cn_city.china_city_654224 (noupdate)
NEW res.city: l10n_cn_city.china_city_654225 (noupdate)
NEW res.city: l10n_cn_city.china_city_654226 (noupdate)
NEW res.city: l10n_cn_city.china_city_654301 (noupdate)
NEW res.city: l10n_cn_city.china_city_654321 (noupdate)
NEW res.city: l10n_cn_city.china_city_654322 (noupdate)
NEW res.city: l10n_cn_city.china_city_654323 (noupdate)
NEW res.city: l10n_cn_city.china_city_654324 (noupdate)
NEW res.city: l10n_cn_city.china_city_654325 (noupdate)
NEW res.city: l10n_cn_city.china_city_654326 (noupdate)
NEW res.city: l10n_cn_city.china_city_659001 (noupdate)
NEW res.city: l10n_cn_city.china_city_659002 (noupdate)
NEW res.city: l10n_cn_city.china_city_659003 (noupdate)
NEW res.city: l10n_cn_city.china_city_659004 (noupdate)
